TIMESTAMP,solar_TIMESTAMP,DEU_HIN_TER_Psy_Js_1,DEU_HIN_TER_Psy_Js_2,DEU_HIN_TER_Psy_Js_3,DEU_HIN_TER_Psy_Js_4,DEU_HIN_TER_Psy_Js_5,DEU_HIN_TER_Psy_Js_6,DEU_HIN_TER_Psy_Js_7,DEU_HIN_TER_Psy_Js_8,DEU_HIN_TER_Fsy_Js_9,DEU_HIN_TER_Fsy_Js_10,DEU_HIN_TER_Fsy_Js_11,DEU_HIN_TER_Fsy_Js_12,DEU_HIN_TER_Fsy_Js_13,DEU_HIN_TER_Fsy_Js_14,DEU_HIN_TER_Fsy_Js_15,DEU_HIN_TER_Fsy_Js_16
2014-11-17T02:00:00Z,2014-11-17T03:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T03:00:00Z,2014-11-17T04:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T04:00:00Z,2014-11-17T05:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T05:00:00Z,2014-11-17T06:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T06:00:00Z,2014-11-17T07:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T07:00:00Z,2014-11-17T08:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T08:00:00Z,2014-11-17T09:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T09:00:00Z,2014-11-17T10:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T10:00:00Z,2014-11-17T11:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T11:00:00Z,2014-11-17T12:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T12:00:00Z,2014-11-17T13:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T13:00:00Z,2014-11-17T14:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T14:00:00Z,2014-11-17T15:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T15:00:00Z,2014-11-17T16:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T16:00:00Z,2014-11-17T17:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T17:00:00Z,2014-11-17T18:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T18:00:00Z,2014-11-17T19:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T19:00:00Z,2014-11-17T20:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T20:00:00Z,2014-11-17T21:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T21:00:00Z,2014-11-17T22:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T22:00:00Z,2014-11-17T23:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-17T23:00:00Z,2014-11-18T00:06:29Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T00:00:00Z,2014-11-18T01:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T01:00:00Z,2014-11-18T02:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T02:00:00Z,2014-11-18T03:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T03:00:00Z,2014-11-18T04:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T04:00:00Z,2014-11-18T05:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T05:00:00Z,2014-11-18T06:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T06:00:00Z,2014-11-18T07:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T07:00:00Z,2014-11-18T08:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T08:00:00Z,2014-11-18T09:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T09:00:00Z,2014-11-18T10:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T10:00:00Z,2014-11-18T11:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T11:00:00Z,2014-11-18T12:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T12:00:00Z,2014-11-18T13:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T13:00:00Z,2014-11-18T14:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T14:00:00Z,2014-11-18T15:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T15:00:00Z,2014-11-18T16:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T16:00:00Z,2014-11-18T17:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T17:00:00Z,2014-11-18T18:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T18:00:00Z,2014-11-18T19:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T19:00:00Z,2014-11-18T20:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T20:00:00Z,2014-11-18T21:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T21:00:00Z,2014-11-18T22:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T22:00:00Z,2014-11-18T23:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-18T23:00:00Z,2014-11-19T00:06:13Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T00:00:00Z,2014-11-19T01:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T01:00:00Z,2014-11-19T02:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T02:00:00Z,2014-11-19T03:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T03:00:00Z,2014-11-19T04:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T04:00:00Z,2014-11-19T05:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T05:00:00Z,2014-11-19T06:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T06:00:00Z,2014-11-19T07:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T07:00:00Z,2014-11-19T08:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T08:00:00Z,2014-11-19T09:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T09:00:00Z,2014-11-19T10:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T10:00:00Z,2014-11-19T11:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T11:00:00Z,2014-11-19T12:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T12:00:00Z,2014-11-19T13:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T13:00:00Z,2014-11-19T14:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T14:00:00Z,2014-11-19T15:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T15:00:00Z,2014-11-19T16:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T16:00:00Z,2014-11-19T17:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T17:00:00Z,2014-11-19T18:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T18:00:00Z,2014-11-19T19:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T19:00:00Z,2014-11-19T20:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T20:00:00Z,2014-11-19T21:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T21:00:00Z,2014-11-19T22:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T22:00:00Z,2014-11-19T23:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-19T23:00:00Z,2014-11-20T00:05:57Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T00:00:00Z,2014-11-20T01:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T01:00:00Z,2014-11-20T02:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T02:00:00Z,2014-11-20T03:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T03:00:00Z,2014-11-20T04:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T04:00:00Z,2014-11-20T05:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T05:00:00Z,2014-11-20T06:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T06:00:00Z,2014-11-20T07:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T07:00:00Z,2014-11-20T08:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T08:00:00Z,2014-11-20T09:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T09:00:00Z,2014-11-20T10:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T10:00:00Z,2014-11-20T11:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T11:00:00Z,2014-11-20T12:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T12:00:00Z,2014-11-20T13:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T13:00:00Z,2014-11-20T14:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T14:00:00Z,2014-11-20T15:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
2014-11-20T15:00:00Z,2014-11-20T16:05:40Z,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED,NA_ADDED
